"PHOTO_ID","LATITUDE","LONGITUDE","ACCURACY"
"5369227145",41.39086,2.180807,15
"5223073734",22.283339,114.13825,15
"4375777299",33.864216,-118.2546,12
"4375787761",33.864216,-118.2546,12
"5538391182",18.301332,-78.3385,16
"3551883650",55.657055,12.589141,16
"3549344806",55.657055,12.589141,16
"3210445912",37.9892,23.731895,16
"4067580043",23.03598,70.12642,11
"4087647966",54.597446,-5.919967,16
"3351058348",33.992546,-118.47888,14
"4365919455",45.465015,9.188014,16
"4317927970",37.79628,-122.24844,16
"5416307996",50.878532,4.395046,16
"6180690444",48.86109,2.290403,16
"2971662243",48.3427,-4.442338,13
"4894372150",51.497227,-0.087922,16
"4893777609",51.497715,-0.087311,16
"457063417",28.382868,-81.51254,12
"7175393999",41.801,-111.81267,16
"3823404093",48.841442,2.253055,16
"3838792257",55.868504,-4.290572,15
"3802871315",55.859825,-4.255283,16
"3811535708",55.84734,-4.313916,16
"336675071",55.87253,-4.289828,15
"5934420853",55.84646,-4.316318,14
"4209695468",49.4389,1.097951,16
"3622573052",48.841442,2.253055,16
"3621754111",48.841442,2.253055,16
"7223078704",25.324787,-80.99705,11
"5703700348",48.78848,9.232206,13
"5703121317",48.78848,9.232206,13
"5497519018",48.832664,2.283922,15
"5496924693",48.832664,2.283922,15
"3677416298",32.40171,-86.24598,16
"3955526805",52.482746,-1.892405,16
"4012950970",35.372066,-120.86688,16
"5036546530",52.48062,-1.885432,16
"6247175554",49.384655,8.568048,12
"6522321921",-25.216278,30.322437,12
"2873680746",51.47609,-0.294485,13
"499505830",34.470367,132.48436,16
"2872860767",51.47609,-0.294485,13
"2873631104",51.47609,-0.294485,13
"6448209341",51.523872,-0.158593,16
"4012472150",52.476704,-1.891568,16
"4293690928",42.504192,-89.02641,16
"6157295631",35.364975,-120.85744,16
"6157861000",35.365005,-120.85734,16
"6157316805",35.365005,-120.85734,16
"6157860448",35.365005,-120.85734,16
"5029512904",13.028558,77.663895,12
"2596178633",35.392113,-120.86364,14
"5870931422",52.468018,-1.922661,16
"5870383283",52.467636,-1.922596,16
"5327950327",52.511765,-2.084248,16
"7178629254",50.975113,-2.710586,16
"7178614222",50.975113,-2.710586,16
"5441521876",51.35794,-1.376295,14
"2930117736",33.776745,-84.390976,16
"4465098343",39.772232,-86.14789,16
